Slug,Title,Published,1 Day,7 Days,14 Days,30 Days,90 Days,Spotify,All Time
319,319: ML Cuneiform Translations,2022-08-15,"1,413","2,065","2,269","2,570","3,126",0,"4,118"
318,318: Fixing Performance Issues,2022-08-08,"1,594","2,593","3,005","3,325","3,948",0,"5,041"
317,317: Performance Benchmarking Code,2022-08-01,"1,519","2,288","2,546","2,812","3,393",0,"4,481"
316,316: Hosting Websites & Web Apps for Free,2022-07-25,"1,604","2,460","2,714","3,019","3,707",0,"4,883"
315,315: A Proper Podcast,2022-07-18,"1,475","2,160","2,376","2,683","3,166",0,"4,317"
314,314: Pixy Review - Snap's Mini Drone,2022-07-11,"1,035","2,080","2,359","2,596","3,077",0,"4,245"
313,313: Stop Using Junk In Your Apps,2022-07-04,"1,730","2,784","3,140","3,508","4,020",0,"5,131"
312,312: dotnet workload,2022-06-27,"1,655","2,486","2,807","3,240","3,726",0,"4,960"
311,"311: Goodbye Passwords, Hello Passkeys",2022-06-20,"1,651","2,682","2,928","3,223","3,755",0,"5,021"
310,310: WWDC 2022 Recap,2022-06-13,"1,767","2,942","3,347","3,570","4,106",0,"5,350"
309,309: Where did my OpenGL go?,2022-06-06,"1,549","2,433","2,732","3,029","3,529",0,"4,745"
308,308: James & Frank Go To Build 2022!,2022-05-30,"1,693","3,316","3,593","3,968","4,445",0,"5,691"
307,307: All in on .NET MAUI,2022-05-23,"1,751","2,949","3,402","3,796","4,537",0,"6,015"
306,306: How to Contribute to OSS,2022-05-16,"1,556","2,544","2,745","3,319","3,848",0,"5,220"
305,305: Breaking Your Own APIs,2022-05-09,"1,743","2,723","3,012","3,292","3,808",0,"5,086"
304,304: Snap's Pixy... the future of drones?,2022-05-02,"1,487","2,158","2,405","2,719","3,183",0,"4,468"
303,"var num = 303; var title = $$""""""Episode #{{num}}"""""";",2022-04-25,"1,631","2,665","2,884","3,162","3,688",0,"4,998"
302,302: .NET MAUI Release Candidate Is Here!,2022-04-18,"1,596","2,650","2,936","3,210","3,758",0,"5,012"
301,301: Going Beyond ZSH,2022-04-11,"1,610","2,699","2,954","3,288","3,842",0,"5,287"
300,300 Episodes of Merge Conflict!,2022-04-04,"1,905","3,504","4,082","4,528","5,166",0,"6,671"
299,299: Databases shouldnâ€™t allow delete,2022-03-28,"1,586","2,913","3,550","4,125","4,654",0,"6,154"
298,298: The Great M1 Conspiracy,2022-03-21,"1,710","3,099","3,300","3,558","4,114",0,"5,452"
297,297: The Ultra Apple Event Recap,2022-03-14,"1,523","2,555","2,870","3,105","3,501",0,"4,890"
296,"296: NSUrl, Security Scope, & Bookmarks ",2022-03-07,"1,505","2,739","3,111","3,470","3,870",0,"5,171"
295,295: Two ways to do the same thing,2022-02-28,"1,590","2,791","3,454","3,833","4,254",0,"5,751"
294,"294: Hello .NET 7, C# 11, and !!",2022-02-21,"1,696","3,616","4,288","4,610","5,254",0,"6,803"
293,293: dotnet-trace with dotnet-monitor through dotnet-dsrouter,2022-02-14,"1,560","2,718","3,499","3,771","4,253",0,"5,764"
292,292: Developer Guide to In-App Subscriptions,2022-02-07,"1,736","3,307","3,740","4,048","4,705",0,"6,818"
291,291: GitHub Actions All The Things,2022-01-31,"1,979","4,834","5,172","5,544","6,228",0,"8,002"
290,290: The .NET MAUI Episode,2022-01-24,"1,820","3,683","5,446","5,810","6,447",0,"7,882"
289,289: App Publishing Road Blocks,2022-01-17,"1,769","3,382","3,741","4,033","4,511",0,"5,862"
288,288: Turning Hacks into Reality,2022-01-10,"1,624","2,565","2,809","3,149","3,628",0,"5,059"
287,287: Tech Highs and Lows of 2021,2022-01-03,"1,833","3,263","3,702","4,084","4,555",0,"6,087"
286,286: Hacking 3D Holograms with .NET,2021-12-27,"1,517","2,370","2,609","2,889","3,334",0,"4,768"
285,285: is not null,2021-12-20,"1,714","2,857","3,055","3,358","3,849",0,"5,396"
284,284: C# 10 Global & Implicit Usings,2021-12-13,"1,682","2,683","2,857","3,102","3,486",0,"5,045"
283,"283: The Metaverse - When, where, why",2021-12-06,"1,711","2,917","3,119","3,355","3,829",0,"5,349"
282,282: Automating Protocols,2021-11-29,"1,595","2,859","3,106","3,341","3,755",0,"5,261"
281,"281: C# 10, .NET MAUI, Blazor Hybrid, and more!",2021-11-22,"1,768","3,230","3,607","3,967","4,555",0,"6,132"
280,280: .NET 6 and Visual Studio 2022 are here!,2021-11-15,"1,762","3,021","3,241","3,623","4,099",0,"5,602"
279,279: What are Azure Container Apps?,2021-11-08,"1,677","3,061","3,308","3,624","4,143",0,"5,652"
278,278: Inside .NET Hot Reload,2021-11-01,"1,752","3,071","3,421","3,674","4,297",0,"5,978"
277,277: MacBook Pro & Pixel 6 Event Recaps,2021-10-25,"1,761","3,107","3,295","3,517","4,030",0,"5,578"
276,276: .NET 6 + C# 10 == Mind Blown,2021-10-18,"2,018","3,448","3,776","4,140","4,730",0,"6,359"
275,"275: Analyzing Squid Gameâ€™s Motion Detection (Red Light, Green Light)",2021-10-11,"1,639","2,550","2,778","3,043","3,491",0,"5,051"
274,274: Building IoT Things,2021-10-04,"1,783","2,936","3,261","3,563","4,058",0,"5,580"
273,273: Microsoft Surface 2021 Event Recap,2021-09-27,"1,827","3,106","3,349","3,576","3,989",0,"5,404"
272,"272: .NET 6 RC1, .NET MAUI Updates, & iPhone 13 Event Recap",2021-09-20,"2,314","4,378","4,926","5,251","5,769",0,"7,948"
271,271: How not to monetize an app,2021-09-13,"1,822","3,185","3,607","3,939","4,437",0,"6,055"
270,"270: M1 on the road, phased release, new SQLite-net, and .NET MAUI ready libraries",2021-09-06,"1,894","3,507","3,945","4,396","4,904",0,"7,438"
269,269: How not to advertise mobile apps,2021-08-30,"1,691","2,640","2,816","3,065","3,631",0,"5,224"
268,268: Authentication shouldn't be hard,2021-08-23,"1,756","3,297","4,047","4,719","5,297",0,"6,977"
267,267: Hacking Onewheel Bluetooth,2021-08-16,"1,896","3,213","3,420","3,614","4,087",0,"5,641"
266,266: How not to architect a database,2021-08-09,"2,276","5,282","6,006","6,298","7,560",0,"10,301"
265,265: Robot Engineer turned Program Manager with Maddy Leger,2021-08-02,"1,813","3,216","3,540","3,741","4,229",0,"5,738"
264,"264: FOSS, Code Tours, & .NET MAUI Web with Ooui",2021-07-26,"1,776","3,312","3,604","3,854","4,364",38,"6,023"
263,263: Building Computers,2021-07-19,"1,810","3,079","3,267","3,542","3,971",69,"5,629"
262,262: Your AI Code Copilot,2021-07-12,"1,781","2,815","3,011","3,191","3,614",85,"5,200"
261,261: Windows 11 Insider Preview,2021-07-05,"1,811","3,321","3,672","3,879","4,338",96,"5,923"
260,260: Every question answered,2021-06-28,"1,688","2,927","3,284","3,474","3,865",94,"5,456"
259,259: Photogrammetry ,2021-06-21,"1,775","3,259","3,746","3,917","4,214",64,"6,114"
258,258: WWDC 2021 Recap,2021-06-14,"2,267","3,971","4,259","4,578","5,003",110,"6,747"
257,257: M1RACLES ,2021-06-07,"1,855","3,204","3,426","3,575","3,854",80,"5,368"
256,256: Microsoft Build 2021 Recap,2021-05-31,"2,987","5,656","6,302","6,621","6,999",136,"8,476"
255,255: What is encryption anyways?,2021-05-24,"1,781","2,880","3,084","3,356","3,686",111,"4,927"
254,254: AirTag Development,2021-05-17,"1,557","3,673","3,979","4,166","4,488",94,"5,822"
253,"253: Past, Present, & Future of Ooui",2021-05-10,"2,010","4,728","5,408","5,589","5,894",90,"7,072"
252,252: Linux GUI Apps on Windows - WSLg,2021-05-03,"1,713","4,113","4,918","5,147","5,457",89,"6,782"
251,"251: #AppleEvent - AirTags, M1 iMac, & Purple iPhone",2021-04-26,"2,146","4,400","4,892","5,091","5,370",92,"6,351"
250,250: To The Moon,2021-04-19,"1,976","3,549","3,768","3,948","4,197",107,"5,244"
249,249: A Beautiful Disaster,2021-04-12,"1,845","3,596","3,884","4,070","4,295",84,"5,305"
248,248: Satisfying Business Requirements,2021-04-05,"1,825","3,752","4,674","4,934","5,183",106,"6,269"
247,247: Generating UI with GPT-3,2021-03-29,"2,461","5,430","6,405","6,791","7,067",122,"8,130"
246,246: Breaking out of the Desktop App Sandbox,2021-03-22,"2,139","5,541","5,794","6,029","6,297",99,"7,310"
245,245: Doubling Down on Cross-Platform Development,2021-03-15,"2,165","3,390","3,622","3,841","4,166",137,"5,246"
244,244: Introduction to Microservices,2021-03-08,"2,067","3,958","4,223","4,531","5,040",255,"6,363"
243,243: Lessons Learned - 3 Years of FuGet,2021-03-01,"1,779","4,090","4,533","4,782","5,157",96,"6,231"
242,"242: Mac Backups, Store Promotion, & Multi-Window Apps with SceneDelegate",2021-02-22,"1,675","3,843","3,991","4,168","4,546",72,"5,494"
241,"241: Goodbye DTK, Hello Mac App Development",2021-02-15,"1,766","3,676","3,866","4,074","4,474",97,"5,480"
240,"240: Stonks, Robots, and Cross-Platform IAP",2021-02-08,"1,892","4,136","4,322","4,505","4,886",91,"5,860"
239,239: Planning an App Release,2021-02-01,"2,056","4,461","4,742","4,938","5,296",98,"6,338"
238,238: Island Tracker - The Final Chapter,2021-01-25,"1,724","4,572","4,744","4,954","5,240",76,"6,273"
237,237: Bot Awesome,2021-01-18,"1,735","4,192","4,444","4,609","4,905",70,"5,887"
236,236: Supporting Your Customers,2021-01-11,"2,357","4,383","4,582","4,749","5,045",80,"6,172"
235,235: Holiday Hack Success!,2021-01-04,"1,988","5,347","5,574","5,756","6,000",88,"6,945"
234,234: Goodbye 2020! Let's ship some apps!,2020-12-28,"2,021","4,843","5,678","6,018","6,316",84,"7,405"
233,233: Bluetooth is Mind-blowing!,2020-12-21,"2,192","4,343","4,737","5,056","5,368",137,"6,653"
232,"232: AirPods Max, Apple Fitness+, and AR/VR Indoor Cycling",2020-12-14,"2,045","4,395","4,642","4,991","5,239",80,"6,266"
231,231: No M1 Talk We Promise... ðŸ¤žðŸ¤”ðŸ¤«,2020-12-07,"1,874","2,969","3,147","3,353","3,600",97,"4,669"
230,230: QA Testing M1 iOS Apps + 21% Raise for Frank!,2020-11-30,"3,003","5,204","5,442","5,695","5,974",83,"6,989"
229,229: Selling iOS Apps on M1 Apple Silicon,2020-11-23,"1,840","4,705","5,816","6,059","6,366",92,"7,373"
228,228: .NET Conf 2020 & Apple M1 Event Recap,2020-11-16,"2,341","5,024","5,349","5,662","6,059",164,"7,276"
227,227: Databases!,2020-11-09,"2,234","5,131","5,430","5,743","6,211",187,"8,697"
226,226: Universal Custom Data Link Schemes,2020-11-02,"1,792","4,058","5,971","6,189","6,509",89,"7,608"
225,225: Frank Got Catalyst for Xamarin.iOS Working!,2020-10-26,"2,241","5,073","6,447","6,787","7,080",102,"8,214"
224,224: iPhone 12 is here with magnets!,2020-10-19,"2,120","4,875","6,943","7,316","7,609",98,"8,630"
223,223: How App Updates Work,2020-10-12,"1,913","4,178","6,029","7,351","7,677",139,"8,818"
222,222: Cool New Tech,2020-10-05,"1,992","4,655","6,150","6,405","6,665",109,"7,826"
221,"221: Swift on Windows, Clean Code, and iOS 14",2020-09-28,"1,966","4,489","5,492","5,776","6,114",119,"7,218"
220,220: Apple Event Recap - Apple Watch Series 6 & New iPad Air,2020-09-21,"1,997","5,512","6,040","6,469","6,746",99,"7,871"
219,"219: Move over float, it is time for Half",2020-09-14,"1,930","4,117","6,324","6,566","6,890",166,"8,032"
218,218: The One About Blazor,2020-09-07,"2,233","5,168","6,664","7,084","7,553",230,"9,103"
217,217: Frank's Custom Identity Service,2020-08-31,"2,149","3,801","4,063","4,372","4,774",160,"5,997"
216,216: GaaS - GUID as a Service,2020-08-24,"1,827","3,197","3,576","3,920","4,366",140,"5,665"
215,215: Model Intermediate Language,2020-08-17,"1,871","4,021","4,314","4,618","5,043",121,"6,302"
214,214: Switching from Android to iPhone,2020-08-10,"2,047","5,365","6,176","6,641","7,149",154,"8,628"
213,213: GPT-3,2020-08-03,"2,041","4,524","6,087","6,499","6,968",129,"8,293"
212,"212: Model-View-Update (MVU) - What, Why, How",2020-07-27,"2,146","5,521","7,290","7,797","8,614",174,"10,674"
211,211: Failure To Launch,2020-07-20,"1,925","4,240","5,445","5,750","6,274",116,"7,517"
210,210: I Should Buy a Mac Mini Every Summer,2020-07-13,"1,897","3,974","4,223","4,494","5,094",120,"6,289"
209,209: Working from Home,2020-07-06,"2,042","4,021","4,277","4,520","5,065",126,"6,326"
208,208: WWDC Detox + DTK Hype,2020-06-29,"2,139","4,978","5,314","5,651","6,180",105,"7,406"
special-edition-wwdc20,207.5: WWDC20 Recap,2020-06-24,"2,198","4,432","4,927","5,238","5,882",109,"7,330"
206,206: IoT Build Status with BuildLight,2020-06-15,"1,758","4,019","4,286","4,483","5,036",73,"6,222"
205,205: Monetization,2020-06-08,"1,778","3,450","3,657","3,900","4,308",105,"5,687"
204,204: Going Freemium,2020-06-01,"1,763","3,578","3,849","4,081","4,561",110,"5,895"
203,203: Updating Open Source Projects,2020-05-25,"1,679","3,601","3,867","4,094","4,465",100,"5,789"
202,202: Let's Start a Business,2020-05-18,"1,853","4,039","4,334","4,640","5,075",141,"6,575"
201,201: Release It Already!,2020-05-11,"1,806","3,940","4,164","4,454","4,866",113,"6,195"
200,200: Have We Reached Peak Merge Conflict?,2020-05-04,"1,759","3,788","3,953","4,158","4,495",131,"5,882"
199,"199: Update, Rewrite, or Throw It Away",2020-04-27,"1,928","4,461","4,639","4,854","5,162",165,"6,619"
198,198: Why Can't We Be Friends,2020-04-20,"1,816","4,018","4,224","4,434","4,744",98,"6,088"
197,197: I Need a Website,2020-04-13,"1,792","4,223","4,471","4,782","5,209",94,"6,630"
196,196: Our Future Is Now,2020-04-06,"2,031","4,692","4,902","5,152","5,516",103,"6,786"
195,195: The Hanselman Machine Learning Model,2020-03-30,"1,847","4,239","4,460","4,705","5,054",107,"6,440"
194,194: The Day The iPad Became a Laptop,2020-03-23,"2,113","6,112","6,329","6,556","6,877",109,"8,228"
193,193: UI Is Messy,2020-03-16,"2,015","5,851","7,457","7,697","8,067",185,"9,766"
192,192: Getting Started with Live Streaming,2020-03-09,"1,966","5,095","5,388","5,599","5,920",111,"7,377"
191,191: An Odious Prime Deficient Number,2020-03-02,"2,094","4,540","4,771","5,074","5,331",140,"6,739"
190,190: The Creation of Appstat with Frank,2020-02-24,"2,070","3,946","4,231","4,619","4,923",137,"6,276"
189,189: Enter the era of dual-screen development,2020-02-17,"1,994","4,160","4,440","4,834","5,197",147,"6,559"
188,188: Frank Teaches James Electricity,2020-02-10,"1,753","2,738","2,979","3,267","3,479",110,"4,776"
187,187: Blasting Off with Jupyter Notebooks,2020-02-03,"1,998","3,703","3,991","4,328","4,731",141,"6,123"
186,186: Hot Hot Hot,2020-01-27,"2,038","4,064","4,415","4,776","5,222",163,"6,661"
185,185: Frank Hates Dark Mode,2020-01-20,"2,098","4,406","4,686","5,040","5,600",148,"6,870"
184,184: Building 3D Apps with SceneKit,2020-01-13,"1,971","3,795","4,113","4,423","4,953",131,"6,512"
183,183: How This Thing Is Made,2020-01-06,"1,954","3,441","3,711","4,058","4,631",185,"5,944"
182,182: Introduction to Electrical Engineering,2019-12-30,"1,883","4,216","4,833","5,320","6,165",725,"9,083"
181,181: Hacking The Holidays,2019-12-23,"2,024","3,523","4,664","5,069","5,688",119,"7,012"
180,180: Cloud Powered GPUs,2019-12-16,"2,160","4,575","4,786","5,112","5,718",123,"7,033"
179,179: Analyzing All That Data,2019-12-09,"2,352","4,577","4,973","5,302","5,951",146,"7,483"
178,178: Building C# with Mads Torgersen,2019-12-02,"2,290","4,822","5,151","5,493","6,262",199,"7,979"
177,"177: DevOps, DevOps, DevOps",2019-11-25,"2,709","5,370","5,834","6,208","7,007",219,"8,944"
176,176: The Ultimate Developer Machine,2019-11-18,"2,540","5,518","6,002","6,402","7,012",174,"8,663"
175,175: #nullable enable,2019-11-11,"2,372","4,550","4,887","5,256","5,881",169,"7,500"
174,174: LangVersion ??= C# 8,2019-11-04,"2,536","4,967","5,482","5,985","6,645",216,"8,547"
173,173: RISC Is Good,2019-10-28,"2,328","5,102","5,657","6,032","6,582",149,"8,164"
172,172: Who Turned Out The Lights?,2019-10-21,"2,316","4,956","5,311","5,660","6,181",132,"7,782"
171,171: The Beta Hangover,2019-10-14,"2,160","3,531","3,773","3,988","4,241",134,"5,463"
170,170: 10 Ways To Develop Faster And Better,2019-10-07,"2,332","4,624","5,107","5,662","6,506",278,"8,600"
169,169: A Love Letter To Immutable Data,2019-09-30,"3,326","5,909","6,542","7,280","8,051",200,"9,871"
168,168: The World of Protocol Buffers,2019-09-23,"2,415","4,466","4,933","5,525","6,422",170,"8,424"
167,167: My Phone's CPU Has 8.5 Billion Transistors,2019-09-16,"2,376","5,041","5,479","6,093","6,870",111,"8,357"
166,166: Disconnecting with a Feature Phone,2019-09-09,"2,407","4,473","5,071","5,663","6,566",112,"8,151"
165,165: IoT Gifts Make The Best Gifts,2019-09-02,"2,287","4,317","4,788","5,544","6,694",88,"8,142"
164,164: Modding the Game Boy Color,2019-08-26,"2,373","4,749","5,366","6,011","7,225",103,"8,703"
163,"163: ""Borrowing"" Code from the Internet",2019-08-19,"2,474","5,231","5,712","6,414","7,676",167,"9,262"
162,162: Throttle Those Cancellations,2019-08-12,"2,366","4,663","5,259","5,879","7,202",156,"8,800"
161,161: The World of Embedded Hardware,2019-08-05,"2,371","4,559","5,038","5,520","6,943",113,"8,540"
160,"160: Infrastructure as Code, Signing Packages, & 1 Million Downloads",2019-07-29,"2,430","4,861","5,445","5,971","7,374",138,"9,079"
159,"159: Cut, Copy, Paste, Delete, Undo",2019-07-22,"2,315","4,466","4,813","5,294","6,645",103,"8,436"
158,158: Everything Is Awesome,2019-07-15,"2,641","4,994","5,309","5,760","7,039",115,"8,721"
157,157: FOMO UI Design,2019-07-08,"2,532","5,264","5,659","6,154","7,413",100,"9,322"
156,156: SwiftUI's Tasty Architecture,2019-07-01,"2,905","5,699","6,099","6,499","7,678",110,"9,705"
155,155: Hello iPadOS,2019-06-24,"2,742","5,413","5,811","6,201","7,347",132,"9,468"
154,154: Homemade IoT Lights,2019-06-17,"2,387","4,524","4,879","5,326","6,206",111,"8,615"
153,153: Building Machine Learning Robots! ,2019-06-10,"2,484","4,808","5,174","5,656","6,473",106,"8,732"
special-edition-wwdc19,"Special Edition: WWDC19 Recap: Mac Pro, Project Catalyst, SwiftUI, iPadOS, & Security",2019-06-04,"3,635","7,008","7,708","8,552","9,750",176,"12,426"
152,"152: Refreshing Hanselman.Forms - Visual, CollectionView, & Serverless Backend",2019-06-03,"2,582","4,489","4,843","5,330","6,327",110,"8,584"
151,151: The Future of the Future of .NET,2019-05-27,"2,559","5,513","5,964","6,433","7,494",164,"10,037"
150,150: We Have Lift Off,2019-05-20,"2,579","5,100","5,932","6,279","7,135",89,"9,077"
149,149: .NET Powered Political Campaign,2019-05-13,"2,449","4,930","5,222","5,574","6,433",74,"8,438"
148,148: When App Developers Get Together,2019-05-06,"2,509","4,806","5,227","5,620","6,474",100,"8,396"
147,147: I'm a Mac Developer!,2019-04-29,"2,652","5,049","5,309","5,675","6,322",110,"7,989"
146,"146: Dependency Injection, Inversion of Control, and HttpClientFactory",2019-04-22,"2,697","5,418","5,948","6,532","7,459",247,"9,718"
145,145: IoT Goes .NET Core,2019-04-15,"2,619","4,721","5,133","5,590","6,381",94,"7,988"
