Slug,Title,Published,1 Day,7 Days,14 Days,30 Days,90 Days,Spotify,All Time
144,144: Package Up Those .NET Core 3 Apps,2019-04-08,"2,846","5,028","5,354","5,721","6,371",118,"8,001"
143,143: It's a Services Episode,2019-04-01,"2,951","6,234","6,512","6,972","7,882",110,"9,366"
142,142: Super Speed with AOT & LLVM,2019-03-25,"3,066","6,165","6,724","7,166","7,754",135,"9,465"
141,141: Visual Studio 2019 HYPE,2019-03-18,"3,109","5,520","6,484","6,990","7,562",124,"9,299"
140,140: Visual Dreams and WebAssembly Wishes,2019-03-11,"2,619","4,919","5,598","6,091","6,671",128,"8,240"
139,139: Foldables == Tablets on Demand,2019-03-04,"2,467","4,776","5,084","5,558","6,026",109,"7,563"
138,138: Organized Productivity,2019-02-25,"2,596","4,667","5,079","5,562","6,174",103,"7,818"
137,137: Tweaking UI to Perfection,2019-02-18,"2,407","4,433","4,882","5,451","6,130",97,"7,896"
136,136: I Love PInvoke,2019-02-11,"2,542","4,492","4,825","5,185","5,814",106,"7,471"
135,135: Aspirational Office,2019-02-04,"2,603","4,310","4,648","5,029","5,613",111,"6,994"
134,134: SQLite On The Server,2019-01-28,"2,772","5,399","5,772","6,276","6,944",106,"9,560"
133,133: Indie App Marketing,2019-01-21,"2,664","5,254","5,607","6,027","6,649",80,"8,055"
132,132: The Life & Times of Frank Krueger,2019-01-14,"2,889","6,237","6,651","7,109","7,975",147,"9,859"
131,131: Three Degrees of Freedom,2019-01-07,"2,403","4,692","5,279","5,545","6,125",68,"7,461"
130,130: 2018 Retrospective & 2019 Predictions,2018-12-31,"2,231","5,052","5,771","6,253","7,042",97,"8,741"
129,129: Never Nullable (Null Bad) ,2018-12-24,"2,208","4,631","5,897","6,409","7,210",106,"9,055"
128,128: Professional Application Performance Monitoring,2018-12-17,"2,666","4,656","5,230","5,742","6,585",135,"8,510"
127,"127: Connect(); 2018 Recap - .NET Core 3, VS 2019, Xamarin.Forms 4, and More!",2018-12-10,"3,323","6,745","7,442","7,994","8,902",135,"10,868"
126,126: Collaborative Coding Magic,2018-12-03,"2,467","4,595","4,954","5,249","5,738",95,"7,436"
125,125: Getting Fancy With Bluetooth Low Energy,2018-11-26,"2,743","5,064","5,590","5,939","6,477",92,"9,230"
124,124: All In On .NET Standard 2.1,2018-11-19,"2,867","6,212","6,804","7,306","7,921",109,"9,913"
123,123: Gimme Five Stars!,2018-11-12,"2,543","5,419","5,986","6,331","6,871",82,"8,531"
122,122: Today's Lecture... Debug Symbols,2018-11-05,"2,659","5,311","6,741","7,165","7,820",108,"9,596"
121,121: Real Time Communication,2018-10-29,"3,032","5,681","6,684","7,125","7,708",110,"9,511"
120,120: Rapid Fire Topics,2018-10-22,"2,614","5,660","6,279","6,697","7,206",78,"8,788"
119,119: RESTQL,2018-10-15,"2,867","5,587","6,048","6,531","7,139",102,"9,111"
118,118: Undo Architectures,2018-10-08,"2,476","5,015","5,565","6,016","6,542",81,"8,250"
117,117: Getting to the Metal of Metal,2018-10-01,"2,567","5,478","6,230","6,756","7,334",55,"8,841"
116,"116: iOS 12's ""Revolutionary"" Shortcuts",2018-09-24,"2,638","4,894","5,338","5,842","6,503",42,"7,918"
115,115: Apple Event Recap & Smart Homes 3.0,2018-09-17,"2,989","5,742","6,236","6,695","7,309",53,"12,704"
114,114: Clean Code Styling,2018-09-10,"2,877","5,985","6,616","7,417","8,332",133,"10,187"
113,113: The 30% App Developer Tax,2018-09-03,"2,656","5,739","6,442","7,231","8,122",90,"9,947"
112,112: Decrypting Encryption,2018-08-27,"3,325","6,121","7,459","8,154","9,193",61,"10,885"
111,111: The Three Equals of a Struct,2018-08-20,"2,844","4,850","5,391","5,941","7,171",42,"9,327"
110,110: The Future of App Development,2018-08-13,"2,639","4,416","4,995","5,665","6,969",39,"8,872"
109,109: Neural Network C# Predictions for Everyone,2018-08-06,"2,469","4,127","4,734","5,359","6,615",37,"8,507"
108,108: .NET Standard Wants & Modernizing Win32 Apps,2018-07-30,"2,602","4,209","4,849","5,606","6,837",29,"8,608"
107,107: App-Centric vs Developer-Centric,2018-07-23,"2,458","3,962","4,543","5,449","6,625",32,"8,230"
106,106: We Know Nothing About Anything,2018-07-16,"2,568","3,999","4,570","5,477","6,830",24,"8,430"
105,105: Marzipanifying Apps,2018-07-09,"2,221","3,416","3,882","4,736","6,185",11,"7,802"
104,104: Learning From Our Users,2018-07-02,"2,276","3,821","4,294","5,123","6,707",21,"8,602"
103,103: .NET Everywhere with Miguel de Icaza,2018-06-25,"2,485","4,373","4,973","5,844","7,690",39,"9,838"
102,"102: Mono.Cecil, Linker, and Unity Updates with Jb Evain",2018-06-18,"2,137","3,539","4,046","4,842","6,710",21,"9,294"
101,101: GitHub Acquired & WWDC 2018 Fully Recapped,2018-06-11,"2,869","4,566","5,415","6,303","8,369",10,"10,938"
100,100: Rambling Our Way Through 100 Episodes,2018-06-04,"3,025","4,862","5,511","6,448","8,817",24,"10,984"
99,Merge Conflict 99: Inclusive App Design & Seeing AI with Saqib Shaikh,2018-05-28,"1,920","3,530","3,857","4,689","6,874",13,"9,388"
98,Merge Conflict 98: Machine Learning for Space Exploration with Paige Bailey,2018-05-21,"2,545","3,823","4,420","5,152","7,719",24,"10,018"
97,Merge Conflict 97: GitHub + App Center = ðŸ’–,2018-05-14,"2,314","3,693","4,151","4,934","7,345",16,"9,711"
96,Merge Conflict 96: Throw Away All Architecture,2018-05-07,"2,627","4,460","5,201","6,147","8,698",35,"12,409"
95,Merge Conflict 95: Just Link It All Away,2018-04-30,"2,116","3,589","4,166","4,946","7,166",25,"9,897"
94,Merge Conflict 94: Everyone Loves Architecture,2018-04-23,"2,176","3,845","4,382","5,454","7,663",25,"11,132"
93,Merge Conflict 93: Follow the Audit Trail,2018-04-16,"2,102","3,324","3,750","4,581","6,776",12,"9,836"
92,Merge Conflict 92: Writable Contiguous Memories,2018-04-09,"2,044","3,108","3,473","4,246","6,390",20,"9,765"
91,Merge Conflict 91: Game Development Chit-chat,2018-04-02,"1,939","3,020","3,341","3,908","6,138",14,"11,547"
special-edition-apple-education-event,Special Edition: Apple's Plan to Invade Classrooms,2018-03-28,"1,969","3,008","3,221","3,679","5,798",4,"9,353"
90,Merge Conflict 90: Going Reactive with Progressive Flutter Apps,2018-03-26,"2,141","3,315","3,557","4,080","6,298",17,"9,790"
89,Merge Conflict 89: WebAssembly + Mono == .NET In Your Browser,2018-03-19,"2,270","3,677","4,223","4,727","6,865",16,"10,766"
88,Merge Conflict 88: Getting Hip to F#,2018-03-12,"2,406","3,550","3,929","4,386","6,308",17,"9,784"
87,Merge Conflict 87: Cross-Platform Is So Easy I Don't Even Have to Do It,2018-03-05,"2,357","3,957","4,446","4,999","7,284",13,"10,609"
86,Merge Conflict 86: Containerized Pod Development,2018-02-26,"2,233","3,562","4,040","4,605","6,415",8,"9,912"
85,Merge Conflict 85: All I Want To Do Is Multi-Target,2018-02-19,"2,118","3,662","4,128","4,938","6,584",8,"9,826"
84,Merge Conflict 84: Accidental Web Developer Podcast,2018-02-12,"2,296","3,671","4,072","4,559","5,997",25,"9,413"
83,Merge Conflict 83: Fear of Breaking the World,2018-02-05,"2,112","3,411","3,784","4,376","5,534",15,"8,970"
82,Merge Conflict 82: Broken Backs and Updating Apps,2018-01-29,"1,784","2,721","2,974","3,357","4,314",14,"7,199"
81,Merge Conflict 81: It Takes Two to Debug,2018-01-22,"2,266","3,551","3,796","4,189","5,132",19,"8,491"
80,Merge Conflict 80: It's Your Fault We Couldn't Name This Episode,2018-01-15,"2,213","3,455","3,758","4,080","4,958",18,"8,148"
79,Merge Conflict 79: Frank Justifies His iMac Pro,2018-01-08,"2,309","3,948","4,247","4,714","5,516",12,"8,446"
78,Merge Conflict 78: This One is Actually Good,2018-01-01,"1,988","5,050","5,672","6,024","6,896",11,"9,702"
77,Merge Conflict 77: `dotnet pack holiday`,2017-12-25,"1,702","3,304","3,780","4,348","5,128",16,"8,402"
76,Merge Conflict 76: We Can't Solve Everyone's Problem,2017-12-18,"2,169","3,559","3,952","4,390","5,296",32,"8,882"
75,Merge Conflict 75: The Hello World of Video Production,2017-12-11,"2,062","3,084","3,276","3,579","4,263",13,"6,649"
74,"Merge Conflict 74: App Distribution, the Hard Way",2017-12-04,"2,113","3,257","3,503","3,807","4,592",13,"7,253"
73,Merge Conflict 73: Program Language Evolution,2017-11-27,"1,869","2,845","3,058","3,293","3,874",19,"5,837"
merge-conflict-72-xamarin-forms-on-the-web,Merge Conflict 72: Xamarin.Forms on the Web,2017-11-20,"2,353","3,806","4,131","4,690","5,586",11,"7,974"
merge-conflict-71-continuous-everything-with-devops,Merge Conflict 71: Continuous Everything with DevOps,2017-11-13,"2,112","3,498","3,808","4,172","4,700",16,"7,036"
merge-conflict-70-cloud-dollars,Merge Conflict 70: Cloud $$$$,2017-11-06,"2,163","3,833","4,128","4,485","4,950",15,"6,919"
merge-conflict-69-copy-pasta,Merge Conflict 69: Copy Pasta,2017-10-30,"2,011","3,101","3,489","3,840","4,456",11,"6,454"
merge-conflict-68-throw-some-xaml-in-it,Merge Conflict 68: Throw Some XAML In It,2017-10-23,"2,161","3,292","3,530","3,960","4,451",10,"6,620"
merge-conflict-67-surviving-a-hackathon,Merge Conflict 67: Surviving a Hackathon,2017-10-16,"1,677","2,817","3,005","3,328","3,789",14,"5,659"
merge-conflict-66-drawing-pixels-with-skiasharp,Merge Conflict 66: Drawing Pixels with SkiaSharp,2017-10-09,"2,055","3,154","3,385","3,772","4,576",26,"8,751"
merge-conflict-65-worst-plan-ever,Merge Conflict 65: Worst Plan Ever,2017-10-02,"2,098","3,502","3,733","3,957","4,579",19,"7,064"
merge-conflict-64-machine-learning-as-a-service,Merge Conflict 64: Machine Learning as a Service,2017-09-25,"1,908","3,314","3,532","3,779","4,391",12,"6,324"
merge-conflict-63-who-needs-a-phone-anymore,Merge Conflict 63: Who Needs a Phone Anymore,2017-09-18,"1,967","3,626","4,009","4,291","4,757",14,"6,741"
merge-conflict-62-snacking-on-android-oreo,Merge Conflict 62: Snacking on Android Oreo,2017-09-11,"1,795","2,983","3,200","3,498","4,120",15,"6,136"
merge-conflict-61-getting-to-the-core-of-arcore,Merge Conflict 61: Getting to the Core of ARCore,2017-09-04,"1,595","2,876","3,108","3,353","3,955",18,"7,510"
merge-conflict-60-hacking-franks-apartment,Merge Conflict 60: Hacking Frank's Apartment,2017-08-28,"1,790","2,905","3,234","3,578","3,995",19,"6,285"
merge-conflict-59-managing-open-source-projects,Merge Conflict 59: Managing Open Source Projects,2017-08-21,"1,762","3,116","3,305","3,718","4,193",23,"6,105"
merge-conflict-58-dealing-with-rejection,Merge Conflict 58: Dealing with Rejection,2017-08-14,"2,491","3,717","3,936","4,210","4,665",14,"6,504"
merge-conflict-57-lets-learn-the-machines,Merge Conflict 57: Let's Learn the Machines,2017-08-07,"1,566","2,792","3,095","3,429","3,889",14,"5,970"
merge-conflict-56-take-on-arkit,Merge Conflict 56: Take on ARKit,2017-07-31,"1,668","3,025","3,281","3,580","4,032",13,"9,821"
merge-conflict-55-mac-vs-pc,Merge Conflict 55: Mac vs PC,2017-07-24,"1,862","3,046","3,437","3,863","4,589",14,"6,863"
merge-conflict-54-dropping-in-on-the-ipad,Merge Conflict 54: Dropping in on the iPad,2017-07-17,"1,605","2,996","3,251","3,483","4,045",14,"7,518"
merge-conflict-53-document-all-the-things,Merge Conflict 53: Document All The Things,2017-07-10,"1,636","2,983","3,325","3,687","4,471",22,"6,721"
merge-conflict-52-bug-fixes-and-improvements,Merge Conflict 52: Bug Fixes and Improvements,2017-07-03,"1,498","3,003","3,231","3,494","4,084",16,"5,966"
merge-conflict-51-the-core-developer-experience,Merge Conflict 51: The Core Developer Experience,2017-06-26,"1,652","2,864","3,122","3,428","4,049",21,"6,644"
merge-conflict-50-we-have-standards,Merge Conflict 50: We Have Standards,2017-06-19,"1,635","3,151","3,445","3,679","4,141",18,"6,005"
merge-conflict-49-the-magic-of-mvvm,Merge Conflict 49: The Magic of MVVM,2017-06-12,"1,959","3,593","4,282","4,789","5,475",65,"9,192"
special-edition-wwdc-2017-recap,Special Edition: WWDC 2017 Recap,2017-06-08,"2,079","4,055","4,542","4,946","5,481",23,"9,461"
merge-conflict-48-frank-mocks-interfaces,Merge Conflict 48: Frank Mocks Interfaces,2017-06-05,"1,606","2,941","3,197","3,403","3,726",23,"6,193"
merge-conflict-47-you-got-some-fsharp-in-my-csharp,Merge Conflict 47: You Got Some F# in My C#,2017-05-29,"1,419","4,334","4,687","5,042","5,677",19,"8,061"
merge-conflict-46-building-the-xamarin-live-player,Merge Conflict 46: Building the Xamarin Live Player,2017-05-22,"1,759","2,795","3,095","3,358","3,812",17,"5,703"
merge-conflict-45-build-2017-no-more-msbuild,Merge Conflict 45: Build 2017 - No More MSBuild,2017-05-15,"4,191","5,950","6,233","6,530","6,911",18,"8,951"
merge-conflict-44-i-love-callbacks,Merge Conflict 44: I Love Callbacks,2017-05-08,"2,088","3,267","3,568","3,891","4,468",38,"6,786"
merge-conflict-43-devops-for-the-solo-developer,Merge Conflict 43: DevOps for the Solo Developer,2017-05-01,"1,955","3,041","3,318","3,696","4,190",31,"6,953"
merge-conflict-42-code-coverage-equals-quality,Merge Conflict 42: Code Coverage == Quality,2017-04-24,"1,719","3,077","3,351","3,625","4,100",33,"6,335"
merge-conflict-41-print-me-up-scotty,"Merge Conflict 41: Print me up, Scotty",2017-04-17,"1,602","2,936","3,136","3,334","3,692",17,"5,288"
merge-conflict-40-setting-expectations,Merge Conflict 40: Setting Expectations,2017-04-10,"1,576","2,956","3,198","3,398","3,791",14,"5,490"
merge-conflict-39-parsing-palindromes,Merge Conflict 39: Parsing Palindromes,2017-04-03,"1,543","2,704","2,981","3,213","3,575",21,"5,377"
merge-conflict-38-one-library-to-rule-them-all,Merge Conflict 38: One Library to Rule Them All,2017-03-27,"1,713","3,110","3,458","3,765","4,291",18,"6,843"
merge-conflict-37-tls-how-do-you-even,Merge Conflict 37: TLS - How Do You EVEN,2017-03-20,"1,500","2,721","2,935","3,206","3,639",20,"6,670"
merge-conflict-36-sorry-iphone-4,Merge Conflict 36: Sorry iPhone 4,2017-03-13,"1,456","2,554","2,738","2,938","3,257",17,"5,517"
merge-conflict-35-security-through-obscurity,Merge Conflict 35: Security Through Obscurity,2017-03-06,"1,168","2,132","2,393","2,689","3,067",21,"5,548"
merge-conflict-34-developing-for-macos,Merge Conflict 34: Developing for macOS,2017-02-27,"1,173","2,097","2,319","2,596","2,893",19,"5,001"
merge-conflict-33-prepping-for-disaster,Merge Conflict 33: Prepping for Disaster,2017-02-20,"1,015","1,777","1,946","2,220","2,500",17,"4,741"
merge-conflict-32-building-super-computers,"Merge Conflict 32: Building ""Super"" Computers",2017-02-13,"1,082","1,876","2,087","2,281","2,578",15,"4,269"
merge-conflict-31-one-ui-to-rule-them-all,Merge Conflict 31: One UI to Rule Them All,2017-02-06,"1,203","2,000","2,170","2,419","3,020",14,"5,176"
58911-merge-conflict-30-the-one-with-no-conflicts,Merge Conflict 30: The One with No Conflicts,2017-01-30,0,887,"1,113","1,283","1,883",16,"4,475"
58285-merge-conflict-29-what-developers-ought-to-try-in-2017,Merge Conflict 29: What Developers Ought to Try in 2017,2017-01-23,0,15,107,293,770,17,"2,802"
57678-merge-conflict-28-demystifying-in-app-purchases,Merge Conflict 28: Demystifying In-App Purchases,2017-01-16,0,0,2,481,840,30,"4,072"
56882-merge-conflict-27-coding-around-the-globe,Merge Conflict 27: Coding Around the Globe,2017-01-09,0,0,0,30,277,11,"2,178"
54485-merge-conflict-26-a-pinch-of-php-and-a-dash-of-js,Merge Conflict 26: A Pinch of PHP and a Dash of JS,2017-01-02,0,0,0,0,247,15,"2,039"
54484-merge-conflict-25-holidayhacks,Merge Conflict 25: #HolidayHacks,2016-12-26,0,0,0,0,195,13,"1,875"
54483-merge-conflict-24-everyone-needs-extensions,Merge Conflict 24: Everyone Needs Extensions,2016-12-19,0,0,0,0,220,25,"1,986"
54482-merge-conflict-23-orm-or-bust,Merge Conflict 23: ORM or Bust,2016-12-12,0,0,0,0,184,19,"2,498"
53956-merge-conflict-22-designing-apps-the-developer-way,Merge Conflict 22: Designing Apps the Developer Way,2016-12-05,0,0,0,0,84,13,"2,176"
53869-merge-conflict-21-always-be-profiling-code,Merge Conflict 21: Always Be Profiling Code,2016-11-28,0,0,0,0,52,12,"1,943"
53305-merge-conflict-20-lightning-talks-round-2,Merge Conflict 20: Lightning Talks Round 2,2016-11-21,0,0,0,0,35,18,"1,888"
52857-merge-conflict-19-home-automation-api-integration-2-0,Merge Conflict 19: Home Automation API Integration 2.0,2016-11-14,0,0,0,0,21,14,"1,955"
51766-merge-conflict-18-ads-profit,Merge Conflict 18: Ads + ? == Profit,2016-11-07,0,0,0,0,5,20,"2,320"
50554-merge-conflict-17-live-coding-the-ultimate-performance,Merge Conflict 17: Live Coding - The Ultimate Performance,2016-10-31,0,0,0,0,0,16,"1,868"
50261-merge-conflict-16-there-will-always-be-room-for-nintendo,Merge Conflict 16: There Will Always Be Room for Nintendo,2016-10-24,0,0,0,0,0,13,"1,676"
49743-merge-conflict-15-bots-bots-bots,Merge Conflict 15: Bots Bots Bots,2016-10-17,0,0,0,0,0,15,"1,995"
49398-merge-conflict-14-stumbling-into-vr,Merge Conflict 14: Stumbling into VR,2016-10-10,0,0,0,0,0,13,"2,030"
48448-merge-conflict-13-let-s-talk-about-bugs,Merge Conflict 13: Let's Talk About Bugs,2016-10-03,0,0,0,0,0,25,"2,417"
48447-merge-conflict-12-surviving-beta-summers,Merge Conflict 12: Surviving Beta Summers,2016-09-26,0,0,0,0,0,12,"2,402"
46485-merge-conflict-11-lightning-talks-round-1,Merge Conflict 11: Lightning Talks Round 1,2016-09-19,0,0,0,0,0,21,"2,160"
46484-merge-conflict-10-wireless-effortless-magical,Merge Conflict 10: Wireless. Effortless. Magical.,2016-09-12,0,0,0,0,0,21,"2,577"
46063-merge-conflict-9-welcome-onboard,Merge Conflict 9: Welcome Onboard,2016-09-05,0,0,0,0,0,23,"2,275"
45413-merge-conflict-8-navigating-the-syntaxtree-forest,Merge Conflict 8: Navigating the SyntaxTree Forest,2016-08-29,0,0,0,0,0,41,"2,474"
44934-merge-conflict-7-is-code-sharing-worth-it,Merge Conflict 7: Is Code Sharing Worth It?,2016-08-22,0,0,0,0,0,45,"2,574"
44499-merge-conflict-6-debugging-the-daily-process,Merge Conflict 6: Debugging the Daily Process,2016-08-15,0,0,0,0,0,48,"2,621"
44076-merge-conflict-5-programming-languages-gotta-collect-em-all,Merge Conflict 5: Programming Languages: Gotta Collect 'em All,2016-08-08,0,0,0,0,0,60,"2,882"
43508-merge-conflict-4-how-not-to-maintain-a-server,Merge Conflict 4: How Not to Maintain a Server,2016-08-01,0,0,0,0,0,55,"2,677"
42594-merge-conflict-3-your-first-open-source-project,Merge Conflict 3: Your First Open Source Project,2016-07-25,0,0,0,0,0,76,"3,196"
42418-merge-conflict-2-augmented-reality-pokemongo,Merge Conflict 2: Augmented Reality #PokemonGo,2016-07-18,0,0,0,0,0,45,"4,440"
41229-merge-conflict-1-build-up-to-an-app-release,Merge Conflict 1: Build up to an app release,2016-07-11,0,0,0,0,0,105,"4,653"
41969-merge-conflict-0-merge-conflict,Merge Conflict 0: Merge Conflict,2016-07-11,0,0,0,0,0,134,"4,728"
